Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,Random,Serial no
0,308.3,1459,59.6,207,1,398,83
,308.3,1484,43.9,,0,877,84
2303.3,311.6,1337,56.8,,1,664,85
2303.4,311.7,0,51.3,,1,217,86
0,310.9,1356,65.3,,1,470,87
2302,310.1,1361,45.4,,1,108,88
2298.6,309.2,1311,46.6,44,0,208,89
,308.6,1453,44.1,165,0,359,90
2296.8,308.1,0,62,,1,917,91
2298.9,308.7,1558,41.2,,0,146,92
0,308.3,1522,49.1,22,0,891,93
,309.6,1996,19.8,203,1,64,94
2298.2,0,1568,36,92,0,149,95
2297.4,308.4,1582,37.2,,0,596,96
2297.5,308.2,1647,31.3,,0,319,97
2302.6,310.2,0,62.4,92,1,912,98
,309,1410,65.7,191,1,866,99
2298.8,310.1,1243,74.5,,1,423,100
2298.5,308.2,1301,66.3,,1,671,101
2298.8,308.8,1441,40.5,0,0,610,102
,308.6,1584,29.3,162,0,820,103
0,308.1,1393,50.3,193,0,248,104
2297.7,308.5,0,56.7,,1,267,105
2299.2,0,1352,48.9,,1,835,106
2297.5,309.3,1564,37.5,0,0,923,107
,309.8,1324,72.8,159,1,999,108
2300.6,310.7,0,48.5,78,1,77,109
2298.7,308.4,1441,43.2,,0,345,110
2297.9,308.5,1449,40.8,,0,999,111
2303.6,312.2,1371,54.6,0,1,21,112
2298.8,308.8,1555,40.6,0,0,758,113
,310.8,1383,0,231,1,311,114
2298.8,308.9,0,47.9,206,0,795,115
2297.4,308.4,1369,50.6,,1,58,116
2301.7,309.5,1298,65.5,,1,709,117
2298.4,308.7,1386,44.9,0,0,63,118
0,309.2,1530,40,206,0,113,119
,310.8,1377,47.3,22,1,692,120
2299,309,0,31.8,,0,766,121
2297.4,308.1,1474,39.4,,0,631,122
2298.4,308.7,1523,0,,0,629,123
2302.6,310.2,2676,10.8,84,1,743,124
0,310.8,1285,62.6,0,1,879,125
,309.9,1312,65.3,192,1,358,126
2298.9,308.9,0,27.1,37,0,68,127
2298.5,0,1575,33.9,128,0,456,128
2302.8,310.9,1312,52.2,,1,6,129
2298.3,308.6,1548,40.3,,0,6,130
2301.7,309.9,1317,49,,1,107,131
2297.3,308.3,1657,31.1,,0,462,132
2297.5,308.2,1713,32.2,,0,506,133
,308.3,0,44.3,43,0,384,134
0,310.4,1336,58.2,0,1,411,135
2297.5,309.3,1459,49.7,,0,251,136
2299.2,310.7,1737,27,,1,258,137
2298.4,308.7,1588,0,,0,744,138
2302.7,0,2709,9.7,2,1,277,139
,310.7,1314,52.8,8,1,723,140
,308.4,1350,52.2,157,0,476,141
,308.4,1430,45.7,15,0,296,142
0,310.5,1379,57.3,204,1,389,143
2302.2,0,1355,51.5,,1,872,144
2298.4,310,1433,0,,0,936,145
2297.5,309.4,1391,58.2,,0,727,146
2300.7,311.1,2478,13.4,,1,149,147
2298.1,308.2,1485,40.7,,0,135,148
2298.8,309.3,0,44.8,0,0,748,149
,309.4,1561,37.3,70,0,453,150
,308.6,1413,46.5,122,0,604,151
,309.2,1715,28,30,0,312,152
,309.5,2153,15.3,98,1,867,153
,311.4,1324,54.2,228,1,581,154
2297.9,308.6,1468,36,,0,543,155
2298.6,308.4,1407,50.5,,0,425,156
2297.4,308.2,1530,32.6,,0,215,157
0,310.4,1365,49.1,226,1,252,158
,311.2,1374,48.2,65,1,386,159
,308.5,1389,39.2,54,0,790,160
,308.7,1445,48.5,70,0,94,161
,309.3,1404,43.5,195,0,150,162
,311.5,0,47.3,60,1,531,163
2302.3,311.4,1333,66.7,,1,144,164
2298.2,308.4,1678,34.6,,0,350,165
2298,308,1520,39.6,,0,9,166
2297.5,308.6,1208,62.3,,0,257,167
2298,0,1268,69.4,189,1,120,168
,309.1,1439,0,104,0,845,169
,308.3,1742,27.7,13,0,547,170
,308.6,1276,53.6,0,0,172,171
,308.8,1329,53.6,207,1,151,172
0,308.5,,32.2,173,0,439,173
2299.8,309.3,0,65.1,,1,108,174
2298.3,308.6,1447,38.1,,0,970,175
2299,308.6,1329,60.5,,0,18,176
2297.6,0,1507,46,,0,24,177
2298.3,308.1,1412,52.3,0,1,958,178
,310.6,1348,48.4,,1,862,179
0,310.5,1372,45.7,,1,434,180
2297.4,0,1600,42.1,,0,561,181
2301.2,311.6,0,52.9,,1,635,182
2298.9,308.6,1560,0,,0,503,183
2301.6,310.8,1355,57.8,0,1,452,184
,313.2,1271,0,161,1,61,185
,308.3,1304,49.8,45,0,988,186
,310.1,0,50.9,36,1,686,187
,0,1620,29.4,75,0,117,188
0,309.1,2861,4.6,,1,183,189
2296.3,307.2,1319,68.3,,1,626,190
2303.2,0,1238,54.6,,1,347,191
2300.4,311.8,0,59.2,,1,424,192
297.6,309.6,1592,35.8,,0,585,193
2299.5,309.4,1390,58.8,195,1,338,194
2298.2,308.3,1805,0,96,0,586,195
2297.5,308.4,1528,39.9,160,0,117,196
2299.4,310.8,1376,53.9,0,1,242,197
2298,0,1524,37,49,0,441,198
,308.3,1538,38.5,47,0,487,199
,310.9,1567,0,214,1,911,200
,308.3,0,56,63,0,342,201
,308.2,1446,38.2,61,0,759,202
,309.2,0,55.8,188,0,367,203
0,308.7,1667,28.6,18,0,582,204
2298.4,308.4,1515,40.1,179,0,219,205
2297.4,0,1475,40.5,222,1,452,206
2297.8,308.4,1518,32.5,,0,713,207
2299,309.1,0,35,,0,24,208
0,309.8,1398,55.4,,1,713,209
2302.3,310.9,0,30.4,,1,720,210
2297.4,0,2100,16.9,,0,493,211
2298.8,308.8,1445,0,,0,654,212
2302.3,310.9,1377,46.8,0,1,204,213
2297.6,309.3,1415,0,17,0,845,214
2297.4,309,0,41.8,144,0,203,215
0,312,1309,52.9,86,1,275,216
,0,1450,43.4,66,0,338,217
,312.1,1288,68.5,0,1,790,218
0,311.7,2097,18.9,232,1,406,219
2298.4,0,1344,52.9,,0,92,220
2300.5,309.9,1397,0,,1,420,221
2300.4,311.8,0,33.1,,1,163,222
2298.5,309.7,2617,12.1,0,1,142,223
,0,1636,35.7,107,0,834,224
,308.3,1422,0,186,0,185,225
0,307.6,1511,31,209,1,556,226
2302.7,310.6,1349,51.2,,1,248,227
2298.9,308.9,1453,40.8,,0,503,228
2297.4,0,1469,45.1,,0,511,229
2303.5,312,1366,0,30,1,14,230
2298.9,309.3,0,30.7,65,0,355,231
2298,308.7,1479,58.5,176,1,366,232
2301,311.1,1236,0,177,1,124,233
2298.9,308.9,1450,47.5,0,0,167,234
2297.8,0,1737,27.5,146,0,380,235
0,308.5,1453,42.9,89,0,600,236
2297.5,0,1448,43.7,46,0,166,237
2298.6,309.1,0,44.3,29,0,421,238
2298.8,309.1,1477,0,158,0,171,239
2303.1,312.4,1404,61.5,0,1,232,240
2298,308.1,1777,0,200,0,777,241
0,310.4,1305,55.2,20,1,245,242
2297.5,0,1440,46.1,84,0,302,243
2298.2,308.4,1424,47.6,179,0,508,244
2298.3,308.6,0,34.8,175,0,82,245
2297.9,308.1,1585,33.5,212,0,989,246
0,309.8,2271,16.2,218,1,557,247
2297.4,0,1380,41.1,152,0,585,248
2297.2,308.1,1340,0,207,1,36,249
2298.8,308.4,0,41.1,128,0,780,250
2297.6,309.4,1326,49.8,199,0,787,251
2302.2,310.6,1346,49.2,0,1,583,252
2298.1,308,1652,0,63,0,370,253
2297.8,309,0,64.2,0,1,115,254
2297.5,0,1388,48.6,27,0,100,255
2302,310.5,1370,44.4,85,1,234,256
0,309.5,1385,46.3,203,1,722,257
2296.7,0,1258,69,105,1,271,258
2298.1,308,0,46,61,0,997,259
2302.7,312.4,1477,0,251,1,708,260
2302.7,310.5,1263,67.8,0,1,948,261
2297.8,308.4,1512,39.9,181,0,852,262
2297.4,308.3,1431,43,113,0,43,263
2297.4,308.3,1774,28.9,166,0,350,264
2298.1,308,1924,20.8,29,0,330,265
2301.4,309.9,1259,63.9,20,1,164,266
2300.7,310.4,1416,61.8,209,1,147,267
2297.4,309.1,1582,35.9,180,0,936,268
0,310.7,1380,51.8,216,1,490,269
2300.4,311.6,1200,76.6,3,1,693,270
2297.6,308.4,1398,0,215,0,109,271
2298,0,1713,25.3,124,0,261,272
2297.5,308.3,1521,38.2,74,0,52,273
2297.6,308.7,1319,50.9,141,0,642,274
2297.3,308.6,1431,42,109,0,969,275
2297.6,309.5,1373,50.6,55,0,535,276
2301.6,310.1,1326,48.2,77,1,385,277
2301.7,310.9,1405,46.4,0,1,418,278
2297.4,308.4,1392,49.7,174,0,16,279
0,308.3,1502,43.6,169,0,36,280
2301.8,310.6,0,11.8,,1,442,281
2301.9,0,1340,55.7,,1,907,282
2301.8,309.9,1334,61,,1,991,283
,311.8,1336,0,189,1,108,284
,308.4,1379,43.1,65,0,350,285
,309.4,1360,0,187,1,508,286
,308.6,1558,42.4,0,0,685,287
2297,307.8,0,56.4,202,1,571,288
0,311.9,1335,57.1,,1,300,289
2298.8,309.1,0,34.7,,0,263,290
2298.8,308.6,1707,28.1,,0,276,291
2298.9,309.1,1452,0,,0,970,292
2298.9,308.9,1830,24.9,0,0,300,293
,308.3,1301,39.6,5,0,639,294
,309.9,1394,46.7,210,1,133,295
,309,0,25.9,174,0,643,296
,0,1488,41.9,196,0,176,297
0,308.6,1433,39.5,7,0,578,298
,309.3,1632,32.5,0,0,690,299
,308.8,0,32.7,131,0,209,300
0,308.2,1489,40.4,11,0,514,301
2297,308.1,0,52.5,213,1,52,302
2301.8,310.2,2825,5.8,0,1,533,303
2299,309.4,0,30.1,,0,824,304
2298.2,0,1666,34.6,,0,71,305
2297.8,308.4,2129,19.2,,0,790,306
0,308.4,1511,42.8,209,0,852,307
,0,1262,70.5,234,1,18,308
,308.5,0,37.7,220,1,322,309
,308.6,1678,0,180,0,810,310
2297.5,308.4,1587,36.1,0,0,471,311
2297.5,308.6,1472,44.9,198,0,868,312
2297.6,308.7,1408,0,,0,736,313
2298.4,308.5,1490,37.9,,0,134,314
2297.8,0,1512,35.1,,0,590,315
2297.3,308.6,1297,45.9,,0,515,316
2298.2,307.9,1313,67.3,,1,213,317
0,308.6,1486,41.9,92,0,241,318
,308.6,1449,49.4,0,0,271,319
,308.8,1991,0,59,0,610,320
,308.2,1469,43,88,0,980,321
,0,1320,67.5,20,1,985,322
,309.4,1342,62.4,113,1,19,323
,310.7,1339,59.1,203,1,258,324
0,308.4,1573,34.5,205,0,852,325
2297.2,308.5,1550,41.5,0,0,457,326
2298.1,308.6,1527,0,,0,211,327
2298.9,0,1422,47.6,,0,240,328
2302.3,310.1,1321,52.7,,1,615,329
0,309.2,1685,28.9,179,1,417,330
,308.1,1462,50.8,27,0,18,331
,309.2,1426,44.8,0,0,511,332
,308.2,1988,0,41,0,671,333
2297.4,308.7,0,43.4,,0,172,334
2300.5,0,1417,51.5,,1,535,335
0,308.5,2678,10.7,,1,467,336
2298.7,308.5,1420,45.7,,0,32,337
2297.6,0,1552,40.9,,0,242,338
2297.4,308.2,0,37.4,,0,335,339
2299,310.3,1303,68.6,0,1,172,340
2302,310.5,1263,0,,1,832,341
0,308.4,1374,47.1,,0,893,342
,0,1258,69.4,119,1,441,343
,312.4,1465,59.1,0,1,304,344
,308.4,1385,0,98,0,517,345
,309.1,1339,51.1,34,0,184,346
,309.4,1811,24.6,77,0,518,347
2298,308.2,1620,35.8,5,0,357,348
2297.3,309,1548,37.4,,0,92,349
0,309.2,1410,45.6,,0,50,350
2298,308.6,1313,50.8,,0,227,351
2298,308.3,1405,56.2,,1,754,352
2302.5,0,1349,55.1,,1,435,353
2303,311.2,1361,47.6,,1,547,354
,308.4,0,40.6,175,0,635,355
,308.3,1333,55.2,0,0,625,356
,310.2,1311,57.4,40,1,189,357
,310.2,1377,0,92,1,622,358
,308.5,1664,31.6,144,0,859,359
2299.6,310.7,1922,23.3,,1,236,360
2301.1,310.4,1312,73.6,,1,1000,361
0,310.6,1309,65.8,,1,547,362
2297.5,308.3,1459,45.2,,0,840,363
2303.4,0,1521,35.9,,1,197,364
2301.8,310.1,2372,13.9,,1,296,365
,310.9,0,48.4,130,1,252,366
,312.2,1450,52.1,213,1,690,367
,308.5,1699,27.8,0,0,721,368
,309.2,1620,0,28,0,482,369
,309,1450,43,40,0,130,370
2302.3,311.8,0,56.2,,1,724,371
2297.6,308.4,1407,55.2,,0,126,372
2297.4,0,1468,41.4,,0,351,373
2298.9,308.8,1621,32.7,,0,731,374
2297.3,308.8,1499,44.2,,0,101,375
0,309.3,1337,56.1,206,1,744,376
,308.8,0,50.7,112,0,235,377
,308.2,1395,49.1,206,0,960,378
,0,1370,51.7,153,1,908,379
,308.6,1267,68.2,76,1,429,380
,308.9,1852,25,0,0,807,381
2298,308.3,1473,42.6,,0,627,382
2297.3,308.2,1754,26.8,,0,989,383
2299.1,309.5,1339,0,,0,506,384
2298.9,309.2,1412,44.1,,0,506,385
2302.4,0,1346,62.4,,1,134,386
2303.2,311.4,1349,51.1,,1,592,387
2297.4,308.8,1325,62.4,,1,95,388
0,309.8,1287,61.9,216,1,244,389
,308.2,0,45.5,214,0,963,390
,0,1419,41.7,81,0,75,391
2298.2,308.1,1306,58.3,0,0,804,392
2297.4,309.4,1401,0,,0,908,393
2298.8,308.9,0,37.9,,0,490,394
2298.1,0,1331,63,,0,672,395
0,308.6,1842,27,133,0,888,396
,310.6,1331,0,85,1,121,397
,0,1511,36.1,157,0,726,398
,311.4,1307,54,0,1,53,399
,308.3,1662,0,0,0,86,400
,310.7,0,65.6,0,1,477,401
,0,1348,58.8,202,1,288,402
0,309.2,1804,27.4,215,0,123,403
2299.2,308.5,0,50.4,,1,134,404
2298,0,1479,50.7,,0,46,405
2297.6,308.4,1391,51.9,0,0,736,406
2298.9,309,1601,0,,0,751,407
2302.6,311,0,60,,1,958,408
2304.4,0,1509,35,,1,144,409
0,308.4,1733,26,,0,459,410
,0,1542,48.4,42,0,332,411
,308.6,1486,42.6,105,0,870,412
,309.1,1393,0,167,0,623,413
,308.3,1585,32.9,32,0,878,414
,308.5,1446,41.9,32,0,267,415
2302.8,0,1411,53.8,246,1,116,416
2297.5,309.1,1611,30.2,211,0,803,417
2298.8,308.9,1455,41.3,208,1,518,418
2298,308.1,1587,32.3,30,0,753,419
2297.4,309.4,1620,35.4,51,0,316,420
0,308.8,1529,32.7,53,0,42,421
2297.6,308.5,1848,23.7,37,0,427,422
2302.1,310.7,0,49.3,41,1,758,423
2298.8,309.1,1362,45.4,113,0,700,424
302.3,310.9,1379,49.3,34,1,566,425
300.3,310.3,1362,0,206,1,870,426
298.9,308.9,1679,28.7,181,0,730,427
303.4,311.8,1306,61,215,1,687,428
298,308.1,0,36.6,190,0,441,429
302.6,311,1329,48.6,111,1,218,430
299,0,1758,25.7,,0,219,431
299,309,1469,40.1,,0,430,432
298.2,308.1,1618,34.7,,0,660,433
0,310.9,1378,53.1,,1,369,434
297.4,308.7,1468,46.6,,0,885,435
297.4,0,1424,53.9,,0,24,436
297.4,308.7,1402,40.2,,0,337,437
298.3,308.5,0,41.2,,0,3,438
0,312.6,2706,9.8,0,1,511,439
,0,1372,60.1,212,1,945,440
,0,1528,36.2,196,0,787,441
,0,1512,39,75,0,314,442
,0,1712,26.8,136,0,597,443
,0,1588,32.5,207,0,752,444
298.4,308.6,0,34.4,,0,3,445
297.5,308.5,0,46.6,,0,752,446
297.5,308.6,0,44.9,,0,979,447
299,309.4,0,25.5,,0,803,448
299,309.1,0,38.6,,0,330,449
0,309.2,1867,23.4,225,1,308,450
,0,1301,45.1,219,1,520,451
,0,1501,38.2,2,0,874,452
,0,2564,12.8,127,1,558,453
,0,1256,58.7,,1,824,454
297.6,0,1414,45.4,,0,184,455
297.8,308.4,0,38.2,,0,139,456
302,309.7,0,62.7,,1,920,457
303.7,312,0,11.4,,1,264,458
298.4,308.3,0,59.1,,0,873,459
298.8,309.2,0,53.9,,0,639,460
0,309.5,2027,19.8,39,0,725,461
,0,1368,51.6,12,1,54,462
,0,1499,40,211,0,843,463
,0,1284,70.6,94,1,389,464
302.1,0,1376,46.3,,1,430,465
298.1,0,1342,48.1,,0,987,466
298.4,308.5,0,32.8,,0,146,467
302.4,310.2,0,45.1,,1,308,468
303.4,311.8,0,50.9,,1,742,469
297.5,308.3,0,40.8,,0,91,470
301.8,309.7,0,45.3,,1,278,471
298.4,308.2,1282,60.7,,1,633,472
0,308.9,1527,32.4,189,0,778,473
,0,1405,61.2,189,1,245,474
,0,1749,25.9,8,0,732,475
298,0,1526,41.8,,0,735,476
298.1,0,1626,36.5,,0,848,477
297.4,0,1490,42.6,,0,40,478
297.4,309,0,33.7,175,0,99,479
,310.4,0,53.8,228,1,839,480
,309.8,0,54.2,207,1,109,481
,308.2,0,43.5,206,0,917,482
,308.2,0,48.2,7,0,173,483
,308.3,0,62.3,20,1,939,484
,309.2,1584,42.8,186,0,729,485
0,310.3,1375,52.5,,1,440,486
298.9,0,1564,34.1,,0,629,487
299.1,0,1435,48.8,,1,79,488
296.9,0,1400,57.1,,1,704,489
298.4,0,1304,45,,0,755,490
297.4,0,1520,37,,0,336,491
,309,0,39.5,168,0,939,492
,309,0,22.6,193,0,593,493
,308.7,0,43.4,114,0,815,494
,311.8,0,62,42,1,424,495
,309,0,43.9,20,0,453,496
,308,1954,21.1,42,0,558,497
0,311.8,1401,53,208,1,221,498
297.9,0,2129,18.7,126,0,186,499
298.8,0,1379,46.7,,0,782,500
297.4,0,1341,52.2,,0,131,501
299.3,0,1542,37.5,,1,663,502
299.3,0,1384,53.6,,1,362,503
,308.7,0,62.9,134,1,970,504
,308.4,0,43.1,177,0,471,505
,308.1,0,35.4,217,1,138,506
,308.5,0,47.2,155,0,928,507
,308.4,0,48.9,63,0,380,508
,311.9,1298,63.9,59,1,393,509
0,309,1419,45.2,27,0,75,510
298.1,0,1436,46.7,103,0,814,511
297.4,0,1324,56.9,,0,101,512
298.2,0,1408,46.3,,0,899,513
298.5,0,1294,66.7,,1,884,514
298.4,0,1610,35,,0,990,515
299,309,0,26.8,,0,663,516
,308.2,0,19.8,198,0,982,517
,311.3,0,53.6,164,1,264,518
,310.2,0,54.8,231,1,262,519
,308.5,0,48,131,0,301,520
,311.2,1270,67.5,208,1,374,521
0,308.7,1429,57.4,96,0,175,522
298.9,0,1369,44.4,198,0,43,523
302,0,1270,65.3,182,1,988,524
298.2,0,1478,42.9,183,0,990,525
297.4,0,1478,49.8,,0,200,526
,0,1442,59.8,,1,167,527
,309,0,30.1,,0,522,528
,310.4,0,66.8,,1,878,529
,308,0,54.7,,0,102,530
,308.5,0,46.3,,0,224,531
,309.2,0,48.1,0,0,621,532
,308.7,1455,48.2,145,0,40,533
0,308.6,1273,59.8,182,0,681,534
298.8,0,1591,31.1,68,0,659,535
297.6,0,1924,20.6,,0,573,536
298.3,0,1434,46.2,,0,584,537
298,0,1442,44.1,,0,658,538
297.6,0,1623,36.9,,0,174,539
297.3,308.3,0,36.3,,0,931,540
302.9,311.2,0,53.7,,1,70,541
,309.1,0,46.3,133,0,547,542
,311.8,0,47,210,1,543,543
,308.9,0,57.3,163,0,397,544
,308.6,1595,0,25,0,154,545
,312.2,1337,69.4,0,1,630,546
0,309.2,1379,50.7,106,0,543,547
297.8,0,1612,32.1,,0,408,548
297.6,0,1569,38.3,,0,847,549
298.5,0,1609,35.3,,0,78,550
303.2,0,1351,53.8,,1,122,551
298.1,0,1372,51.1,116,0,105,552
,308.5,0,46.2,122,0,975,553
298.8,308.6,0,55.8,,0,502,554
297.5,309.3,0,38.8,,0,438,555
299.6,310.9,0,65.2,,1,530,556
298.7,309,0,25.8,,0,436,557
297.4,308.5,1501,44.9,,0,455,558
300.5,311.8,1524,0,,1,975,559
297.7,308.4,1740,27.1,0,0,342,560
0,313.1,2497,13,5,1,98,561
,0,1539,43.4,69,0,116,562
,0,1399,50.2,222,1,52,563
298.2,0,1591,33.7,,0,31,564
298.8,0,1599,33,,0,384,565
298.1,0,1390,49.8,,0,185,566
302.2,311.3,0,37.3,,1,582,567
298.8,308.8,0,44.4,,0,291,568
,308.1,0,43.7,80,0,988,569
,308.5,0,37.1,170,0,757,570
,308.5,0,49.4,5,0,577,571
,308.4,1517,0,66,0,69,572
,310.6,1346,47.5,0,1,990,573
,309,1575,35.3,47,0,57,574
0,308.3,1674,30,54,0,188,575
302.7,0,1275,55,25,1,636,576
,0,2549,13,179,1,880,577
,0,1322,67.2,18,1,154,578
,0,1466,39.7,34,0,758,579
,0,1181,65.9,203,1,315,580
297.4,309.2,0,38.8,,0,806,581
297.9,308.5,0,53,,0,320,582
297.5,308.5,0,40.4,,0,443,583
301.7,311,0,44.3,,1,679,584
297.6,308.2,0,20.5,,0,538,585
297.6,308.3,1617,0,,0,202,586
297.5,308.5,1722,30.4,0,0,698,587
0,310.7,1362,54.8,155,1,644,588
,0,2760,8,15,1,452,589
,0,1359,57.2,67,1,537,590
302.4,0,1290,70,,1,782,591
298.1,0,1392,44.8,,0,699,592
301.6,0,1362,55.8,,1,258,593
298.1,308.2,0,37.9,,0,247,594
298.2,308.3,0,33.2,,0,257,595
,310.4,0,12,21,1,886,596
,308.6,0,44,124,0,821,597
,311.8,0,66.8,148,1,628,598
,308.4,1622,0,134,0,832,599
,307.4,1604,36.1,0,1,586,600
0,308.2,1396,52.7,212,1,155,601
297.9,0,1627,31.4,209,0,978,602
297.4,0,2151,17.7,0,0,53,603
302.6,0,1331,52,,1,566,604
302.5,0,1329,50.6,,1,130,605
297.4,0,1463,35,,0,837,606
297.4,308.5,0,37.8,,0,140,607
298.3,308.5,0,33.6,,0,818,608
296.4,307.4,0,5.6,213,1,154,609
,308.1,0,46,203,0,950,610
,312.2,0,9.7,143,1,281,611
,308.9,1871,0,200,1,539,612
,310.2,1364,65.3,208,1,188,613
,308.5,1559,34.3,0,0,135,614
,308.6,1297,55.3,148,0,816,615
0,311.3,1365,56.2,146,1,217,616
298.2,0,1310,61,,1,963,617
298.3,0,1586,35.5,0,0,476,618
298.4,0,1458,42.9,,0,291,619
296.6,0,1386,62.3,,1,874,620
,0,1316,50.9,69,1,554,621
,308.3,0,19.2,90,0,755,622
,310,0,45.1,6,1,843,623
,308.6,0,42.9,122,0,602,624
,312.1,0,51.8,90,1,638,625
,308.4,0,51.8,76,0,245,626
,308.6,1452,0,72,0,985,627
,310.2,2737,8.8,0,1,549,628
0,308.2,1667,30.6,59,0,369,629
297.8,0,1327,61,186,1,343,630
301.9,0,1374,48.5,,1,614,631
297.4,0,1420,45.6,,0,987,632
298,0,1750,26.6,,0,987,633
302.4,0,1331,45.5,,1,992,634
,308,0,29.5,15,0,854,635
,309.2,0,36.7,101,0,568,636
,308.2,0,30.6,195,0,930,637
,308.4,0,39.5,96,0,3,638
,309.5,0,23.3,73,0,262,639
,309,1661,0,162,0,2,640
,309.9,1439,45.2,0,1,751,641
0,310.6,1577,37.9,227,1,131,642
302.2,0,1334,53.2,159,1,722,643
,0,1612,32.6,10,0,819,644
,0,1479,39.4,22,0,353,645
,0,1378,54.4,165,0,488,646
,0,1284,68.2,111,1,498,647
,0,1308,57.6,197,1,483,648
296.9,307.8,0,35.8,,1,331,649
298.9,309.3,0,32.5,,0,422,650
298.2,308.4,0,34.9,,0,670,651
298.6,308.2,0,68.2,,1,765,652
302.4,310.1,0,54.6,,1,224,653
302.4,310.1,1379,0,,1,433,654
298.1,308.4,1335,40.2,0,0,700,655
0,308.6,1511,35.7,120,0,130,656
,0,1459,37.9,191,0,960,657
,0,1431,49.7,210,1,69,658
,0,1212,55.6,79,1,151,659
,0,1353,44.1,192,1,261,660
,0,1380,47.6,246,1,206,661
,308.3,0,39.9,184,0,513,662
298.1,308.2,0,26.8,27,0,858,663
298.8,308.5,0,28.5,,0,433,664
300.2,311,0,71.8,,1,843,665
298.4,308.2,0,43.8,,0,153,666
297.6,308.3,1467,0,,0,478,667
297.6,308.7,1376,59.9,,0,760,668
0,308.1,1334,72,,1,247,669
298,0,1454,37.1,35,0,950,670
297.7,0,1720,29.9,210,0,286,671
,0,1463,37.6,188,0,822,672
,0,1475,49.9,47,0,842,673
,0,1430,49.6,135,0,832,674
,308.6,0,37.1,137,0,432,675
,308.2,0,51.9,117,0,5,676
,308.4,0,31,48,0,928,677
